,date,open,high,low,close,diff,volume
0,2020-09-14,86500,89100,73400,73800,7300,20213705
1,2020-09-15,69900,71200,67100,67500,6300,8309414
2,2020-09-16,66200,69500,65400,66300,1200,5054826
3,2020-09-17,67000,67800,64600,64600,1700,2373993
4,2020-09-18,65400,65700,62800,63400,1200,1914512
5,2020-09-21,63400,63400,59000,59500,3900,2796724
6,2020-09-22,59400,59400,55700,55800,3700,2177965
7,2020-09-23,56500,58500,55700,55800,0,2348911
8,2020-09-24,54100,54700,51200,51200,4600,1817508
9,2020-09-25,51800,52700,50000,50200,1000,1460915
10,2020-09-28,51000,52300,50300,51200,1000,1175400
11,2020-09-29,51900,59000,51600,56200,5000,5973601
12,2020-10-05,55400,55700,53500,54200,2000,1084588
13,2020-10-06,54500,56300,54100,54300,100,1108491
14,2020-10-07,54200,55000,53600,54500,200,486108
15,2020-10-08,53100,54000,53000,53000,1500,1074274
16,2020-10-12,45350,49800,45300,49100,3900,6330061
17,2020-10-13,49650,50700,48550,49150,50,1845095
18,2020-10-14,49300,49550,48000,48250,900,1094816
19,2020-10-15,48000,48150,45750,46300,1950,1556423
20,2020-10-16,46100,46900,45500,45850,450,899954
21,2020-10-19,45850,46350,45000,45050,800,678392
22,2020-10-20,44500,45400,44000,44750,300,807867
23,2020-10-21,45000,47300,44950,46650,1900,1359297
24,2020-10-22,47000,47300,46300,46500,150,657267
25,2020-10-23,46400,46750,45450,45500,1000,512008
26,2020-10-26,45200,45350,44050,44100,1400,575048
27,2020-10-27,43700,44600,42950,44050,50,422999
28,2020-10-28,43950,44950,43950,44650,600,404797
29,2020-10-29,44000,44850,43850,44600,50,359512
30,2020-10-30,44950,46600,44550,45150,550,720458
31,2020-11-02,45500,46350,45500,46250,1100,468995
32,2020-11-03,46800,47300,46450,46950,700,645299
33,2020-11-04,47550,47700,46450,47000,50,711933
34,2020-11-05,47650,49700,47300,48950,1950,1694857
35,2020-11-06,49700,50700,49000,49150,200,1131914
36,2020-11-09,50100,50400,49500,50000,850,769608
37,2020-11-10,49200,49400,48550,48900,1100,691857
38,2020-11-11,48850,48850,47650,48350,550,562943
39,2020-11-12,48450,49150,48450,48650,300,325217
40,2020-11-13,48050,48400,47700,48150,500,351364
41,2020-11-16,48200,48750,48150,48600,450,354499
42,2020-11-17,49100,49100,48000,48000,600,420394
43,2020-11-18,48050,48500,48050,48250,250,274818
44,2020-11-19,48050,48100,47500,47950,300,339208
45,2020-11-20,47650,48450,47550,48250,300,313210
46,2020-11-23,48250,49050,48250,49050,800,550264
47,2020-11-24,49250,49500,48850,49100,50,429791
48,2020-11-25,49350,49400,48100,48450,650,512762
49,2020-11-26,48600,49200,48600,49050,600,421188
50,2020-11-27,49900,49900,49000,49650,600,655785
51,2020-11-30,49700,49800,49000,49450,200,490301
52,2020-12-01,49550,49550,48800,48900,550,489309
53,2020-12-02,48900,49050,47800,47950,950,705710
54,2020-12-03,48350,48700,47950,48150,200,465327
55,2020-12-04,48650,50700,48400,49900,1750,2077596
56,2020-12-07,50400,50400,49000,49200,700,674837
57,2020-12-08,49300,50000,49000,49150,50,506516
58,2020-12-09,49200,49700,48900,48950,200,539249
59,2020-12-10,46950,48150,46900,47300,1650,2821609
60,2020-12-11,47600,48150,47450,47500,200,755133
61,2020-12-14,47550,47550,46750,46950,550,701953
62,2020-12-15,46900,46950,46000,46200,750,3407776
63,2020-12-16,46100,46950,46100,46350,150,480240
64,2020-12-17,46350,46850,46200,46450,100,523303
65,2020-12-18,46500,46550,46050,46350,100,517067
66,2020-12-21,46650,46700,45800,45900,450,540766
67,2020-12-22,45850,45850,45050,45050,850,638319
68,2020-12-23,45000,45650,44600,44900,150,565013
69,2020-12-24,45150,45500,44800,45250,350,453094
70,2020-12-28,45250,45500,44900,45500,250,511144
71,2020-12-29,45700,45750,45300,45450,50,358189
72,2020-12-30,45450,46400,45250,46000,550,468697
73,2021-01-04,46300,46300,45750,46000,0,511567
74,2021-01-05,46000,46600,45600,46600,600,743739
75,2021-01-06,46650,46650,46000,46050,550,548582
76,2021-01-07,46050,46300,45950,46150,100,492689
77,2021-01-08,46250,48500,45600,47000,850,2476777
78,2021-01-11,47100,47800,46250,46700,300,1400093
79,2021-01-12,46700,47550,46050,46200,500,760982
80,2021-01-13,46200,47300,46200,46700,500,622144
81,2021-01-14,46700,47150,46400,46650,50,541192
82,2021-01-15,46500,47100,46050,46150,500,547014
83,2021-01-18,46000,46050,45300,45400,750,510766
84,2021-01-19,45350,45800,45350,45650,250,360449
85,2021-01-20,45700,46500,45700,46350,700,451605
86,2021-01-21,46550,47050,46500,46650,300,526311
87,2021-01-22,46800,49700,46700,48050,1400,3442304
88,2021-01-25,49100,49750,48600,49650,1600,1861191
89,2021-01-26,50200,50300,48600,48800,850,1166446
90,2021-01-27,48900,49250,48000,48750,50,696460
91,2021-01-28,47700,48300,47350,47800,950,779204
92,2021-01-29,48200,48400,46200,47300,500,841565
93,2021-02-01,47300,51000,47200,50800,3500,3307345
94,2021-02-02,51700,53000,49900,52700,1900,4246653
95,2021-02-03,53000,53600,51700,52700,0,2097260
96,2021-02-04,52200,52400,50900,51000,1700,1180448
97,2021-02-05,51100,52700,51100,52400,1400,1354335
98,2021-02-08,53200,56800,52400,55300,2900,5097477
99,2021-02-09,55700,56400,54000,54100,1200,1519768
100,2021-02-10,54500,56500,54200,55400,1300,1847574
101,2021-02-15,56300,56700,55600,55700,300,1219446
102,2021-02-16,55900,56200,54300,55500,200,1339592
103,2021-02-17,55300,55400,54200,54700,800,713624
104,2021-02-18,54200,55400,54000,54100,600,681352
105,2021-02-19,57100,57200,54500,54900,800,1745985
106,2021-02-22,55200,55600,53100,53200,1700,914380
107,2021-02-23,52000,52800,51200,52400,800,784644
108,2021-02-24,52300,54300,52300,53700,1300,1214854
109,2021-02-25,54700,56200,53700,56100,2400,1786744
110,2021-02-26,54300,55400,53900,54000,2100,1032721
111,2021-03-02,54700,55100,52200,53000,1000,891832
112,2021-03-03,52400,53400,52200,53000,0,382837
113,2021-03-04,52600,52600,52000,52200,800,379111
114,2021-03-05,51400,51400,50200,50900,1300,592589
115,2021-03-08,51100,51700,49700,49900,1000,516498
116,2021-03-09,49550,49950,47950,49400,500,896828
117,2021-03-10,49100,49300,47900,47950,1450,1041799
118,2021-03-11,47600,49200,47550,49000,1050,672818
119,2021-03-12,49150,50700,49100,50500,1500,805218
120,2021-03-15,50900,51100,50000,50400,100,410630
121,2021-03-16,50500,51400,50500,50900,500,380699
122,2021-03-17,51000,52000,50900,51600,700,454635
123,2021-03-18,51900,52400,51600,52300,700,473174
124,2021-03-19,51600,53600,51200,53600,1300,1054353
125,2021-03-22,53600,53600,52600,53500,100,388251
126,2021-03-23,53500,53800,51800,51800,1700,507559
127,2021-03-24,51800,52400,51200,52000,200,329573
128,2021-03-25,51700,52900,51300,52100,100,337742
129,2021-03-26,52300,52800,51600,51900,200,321974
130,2021-03-29,51900,51900,50600,50900,1000,395420
131,2021-03-30,51000,53400,51000,53000,2100,793425
132,2021-03-31,53300,53500,52100,52400,600,382604
133,2021-04-01,52400,52500,51600,52000,400,283017
134,2021-04-02,52000,52300,51600,51900,100,270823
135,2021-04-05,52000,52500,51600,52400,500,329011
136,2021-04-06,52600,53100,52400,53000,600,520062
137,2021-04-07,53500,54900,53100,54400,1400,1213353
138,2021-04-08,54600,55900,54000,54600,200,1081683
139,2021-04-09,55100,55400,54100,54100,500,499505
140,2021-04-12,54200,55600,54200,54800,700,703694
141,2021-04-13,55500,56500,55200,56000,1200,956290
142,2021-04-14,56400,56600,55100,56000,0,577459
143,2021-04-15,56300,58600,56200,57400,1400,1404969
144,2021-04-16,57500,57900,56600,57900,500,836715
145,2021-04-19,58600,59000,57500,58100,200,886021
146,2021-04-20,58000,58000,57100,57600,500,572117
147,2021-04-21,57100,57200,56000,56000,1600,814021
148,2021-04-22,56000,57100,56000,56000,0,478451
149,2021-04-23,56000,57300,55200,57300,1300,666326
150,2021-04-26,57700,58100,56800,57200,100,444375
151,2021-04-27,57200,57200,56100,56200,1000,495833
152,2021-04-28,56200,56300,55000,55500,700,536591
153,2021-04-29,55500,55600,53600,54600,900,546889
154,2021-04-30,54400,54600,53600,54200,400,369371
155,2021-05-03,54200,54300,51700,51700,2500,844561
156,2021-05-04,51500,53300,50200,53300,1600,1038216
157,2021-05-06,53300,54000,51600,52700,600,627027
158,2021-05-07,52800,53500,52700,52800,100,371405
159,2021-05-10,53100,54000,53100,53900,1100,459049
160,2021-05-11,53800,53800,53000,53000,900,388187
161,2021-05-12,52400,52400,50900,50900,2100,1153117
162,2021-05-13,49900,50800,49350,49850,1050,732565
163,2021-05-14,50400,51100,50100,50400,550,379374
164,2021-05-17,50800,51200,50400,50700,300,352529
165,2021-05-18,50700,51300,50500,50900,200,353275
166,2021-05-20,50900,51000,50200,50700,200,264765
167,2021-05-21,51000,51200,50700,51000,300,254722
168,2021-05-24,51000,51200,50500,50900,100,267655
169,2021-05-25,51200,51300,50900,51100,200,265382
170,2021-05-26,51200,52700,51100,52400,1300,531381
171,2021-05-27,52500,52600,51100,51300,1100,466499
172,2021-05-28,51800,52500,51600,52100,800,328488
173,2021-05-31,52300,53400,52300,52300,200,304867
174,2021-06-01,52300,52800,52300,52500,200,274023
175,2021-06-02,52600,53500,52500,53400,900,521769
176,2021-06-03,53900,55800,53800,55300,1900,1232727
177,2021-06-04,55800,56700,55400,55900,600,966623
178,2021-06-07,56100,56600,55000,56200,300,714766
179,2021-06-08,56500,56500,55600,55600,600,530755
180,2021-06-09,55800,57000,55700,55900,300,760472
181,2021-06-10,56300,56400,55300,56400,500,717194
182,2021-06-11,56700,56900,55900,56600,200,481860
183,2021-06-14,56600,58200,56200,57800,1200,1104993
184,2021-06-15,57800,58200,57100,57700,100,525483
185,2021-06-16,57800,58000,56500,56800,900,581837
186,2021-06-17,56400,56500,55100,55900,900,769155
187,2021-06-18,56200,58800,55200,57700,1800,1800217
188,2021-06-21,57600,58500,56300,56700,1000,854560
189,2021-06-22,56800,57700,55800,56600,100,517545
190,2021-06-23,55500,56400,55000,55700,900,890172
191,2021-06-24,55700,56300,54600,55000,700,720175
192,2021-06-25,55600,56600,55500,55800,800,559544
193,2021-06-28,56000,56100,54800,55100,700,754215
194,2021-06-29,56000,60800,55600,59700,4600,6225740
195,2021-06-30,59800,60400,57500,57800,1900,2964777
196,2021-07-01,58200,59100,57200,57500,300,1451292
197,2021-07-02,58400,73500,58300,71600,14100,20948559
198,2021-07-05,76100,83400,73900,76000,4400,20566838
199,2021-07-06,75900,78700,74800,76100,100,7122622
200,2021-07-07,76100,77000,74800,75500,600,1390792
201,2021-07-08,77400,80600,77400,80300,4800,2789350
202,2021-07-09,82000,84500,80900,84500,4200,2507748
203,2021-07-12,85000,86600,78500,80000,4500,5968805
204,2021-07-13,79500,84700,79100,83100,3100,5829928
205,2021-07-14,83000,84200,80500,81200,1900,2717127
206,2021-07-15,81800,82300,79900,81200,0,2311306
207,2021-07-16,80600,89200,79900,86500,5300,9598026
208,2021-07-19,85300,86000,83200,84100,2400,2459354
209,2021-07-20,82800,86100,82700,83900,200,2462459
210,2021-07-21,85500,93100,84700,88400,4500,9264735
211,2021-07-22,88900,101500,88800,100200,11800,15563864
212,2021-07-23,101000,103000,97700,100400,200,5814696
213,2021-07-26,103000,106000,94600,95000,5400,6420527
214,2021-07-27,96300,98700,94100,96500,1500,3294618
215,2021-07-28,95200,97700,93200,94000,2500,2186365
216,2021-07-29,94700,96200,92200,93600,400,2727380
217,2021-07-30,94200,94500,88700,89100,4500,3052848
218,2021-08-02,89400,89800,86000,86400,2700,2741726
219,2021-08-03,87000,87400,81700,83400,3000,4020105
220,2021-08-04,83300,84600,81800,83400,0,3200398
221,2021-08-05,84400,85600,83700,84200,800,2730707
222,2021-08-06,83700,84400,81800,82100,2100,2064198
223,2021-08-09,82500,85000,82100,82600,500,2070554
224,2021-08-10,81800,83900,81000,83700,1100,1736597
225,2021-08-11,83600,83600,80600,80800,2900,1586145
226,2021-08-12,80200,82900,78600,78800,2000,2672462
227,2021-08-13,77200,78000,73500,77200,1600,8694843
228,2021-08-17,76500,78300,76100,77100,100,2030856
229,2021-08-18,77400,81300,77300,77800,700,3025686
230,2021-08-19,78600,79800,75900,76100,1700,1999532
231,2021-08-20,77000,79600,76200,77600,1500,2693377
232,2021-08-23,78500,78700,74200,75300,2300,1738511
233,2021-08-24,75600,76700,74700,75900,600,1093879
234,2021-08-25,76100,78100,75100,76800,900,1190558
235,2021-08-26,78900,87600,78300,85400,8600,10961957
236,2021-08-27,85800,86200,80300,80900,4500,4505198
237,2021-08-30,81700,83400,81100,82000,1100,1997342
238,2021-08-31,80700,81600,78600,81200,800,1691497
239,2021-09-01,80600,81700,79200,79900,1300,1407963
240,2021-09-02,81100,82500,79700,79700,200,1411172
241,2021-09-03,80100,81000,79200,80500,800,867598
242,2021-09-06,80800,80900,77400,77800,2700,1254499
243,2021-09-07,77900,78800,76400,77200,600,806666
244,2021-09-08,76700,78000,73700,74300,2900,1575458
245,2021-09-09,74200,75500,72000,72900,1400,1575001
246,2021-09-10,72600,76300,72300,73800,900,1144431
247,2021-09-13,74500,74800,71200,71800,2000,994080
248,2021-09-14,71800,73100,70200,72400,600,1273762
249,2021-09-15,72700,73400,72100,72400,0,551256
250,2021-09-16,72900,72900,71200,71300,1100,568387
251,2021-09-17,72100,73000,70800,72200,900,611807
252,2021-09-23,70300,71300,68900,68900,3300,1284370
253,2021-09-24,69400,70200,68100,68300,600,1346946
254,2021-09-27,68000,70300,67700,68800,500,824472
255,2021-09-28,69300,69800,67800,67800,1000,735722
256,2021-09-29,65900,67400,65500,66900,900,861733
257,2021-09-30,67200,68000,65400,65700,1200,866392
258,2021-10-01,65300,66400,64300,64800,900,808026
259,2021-10-05,63900,65100,61800,63300,1500,1170348
260,2021-10-06,64500,65300,62400,62600,700,819126
261,2021-10-07,63600,67600,63400,67300,4700,1412220
262,2021-10-08,68100,68200,65000,65300,2000,746339
263,2021-10-12,65100,66400,63700,65400,100,512444
264,2021-10-13,65400,67500,65300,65500,100,660295
265,2021-10-14,65700,69000,65600,68900,3400,765499
266,2021-10-15,69800,69800,67000,67500,1400,918822
267,2021-10-18,67900,72200,67000,71100,3600,1614638
268,2021-10-19,71600,72800,70500,72200,1100,918100
269,2021-10-20,72700,73000,70700,71000,1200,803752
270,2021-10-21,71200,73200,70500,72400,1400,984482
271,2021-10-22,73300,78300,72500,75800,3400,3344979
272,2021-10-25,75600,75800,73100,73700,2100,986822
273,2021-10-26,74300,77000,74100,75200,1500,1432184
274,2021-10-27,74600,80600,74600,80100,4900,3102975
275,2021-10-28,79700,82600,77000,78700,1400,2936316
276,2021-10-29,79500,81200,77900,79800,1100,1748117
277,2021-11-01,81600,88600,77500,87900,8100,9173459
278,2021-11-02,88500,90000,86200,86400,1500,4425762
279,2021-11-03,84500,90800,84100,89000,2600,4770973
280,2021-11-04,90400,98300,89500,91200,2200,10849018
281,2021-11-05,91700,97900,91200,97900,6700,6064773
282,2021-11-08,92000,100000,91800,99200,1300,5358804
283,2021-11-09,99400,100800,96200,98500,700,3369861
284,2021-11-10,97500,99600,91400,91400,7100,4201681
285,2021-11-11,92400,96700,92100,93000,1600,4675848
286,2021-11-12,95000,98300,91800,96900,3900,4450860
287,2021-11-15,97900,99500,95100,97200,300,2017927
288,2021-11-16,97900,110100,97100,108700,11500,9275769
289,2021-11-17,110800,116000,106200,107900,800,5244873
290,2021-11-18,110200,110400,103500,108600,700,3560454
291,2021-11-19,107900,113100,105700,107500,1100,3507244
292,2021-11-22,104900,106700,95400,97000,10500,4985772
293,2021-11-23,95100,99400,94100,96400,600,2578967
294,2021-11-24,96400,98400,91700,96300,100,2720967
295,2021-11-25,96900,103000,96900,101100,4800,3684202
296,2021-11-26,101900,106700,100100,102400,1300,2859762
297,2021-11-29,99500,107800,99200,102800,400,2752409
298,2021-11-30,104900,106300,95200,98600,4200,6012279
299,2021-12-01,99000,100600,95700,96700,1900,1949267
300,2021-12-02,94600,97500,89800,91500,5200,2444261
301,2021-12-03,92400,95600,91600,95200,3700,1512354
302,2021-12-06,93900,94400,90100,90200,5000,1441599
303,2021-12-07,91600,92200,88200,90100,100,1289247
304,2021-12-08,92100,96000,91900,94600,4500,1894639
305,2021-12-09,95600,96100,93000,94700,100,1165530
306,2021-12-10,93400,94500,90700,91000,3700,1065036
307,2021-12-13,91000,91600,89200,90200,800,872068
308,2021-12-14,89500,91100,88600,89000,1200,896228
309,2021-12-15,89000,90200,87000,88900,100,788259
310,2021-12-16,90000,92200,88500,88600,300,1111450
311,2021-12-17,88600,88600,85800,86700,1900,1034490
312,2021-12-20,86100,88000,85900,85900,800,579216
313,2021-12-21,86300,88500,85800,88300,2400,703402
314,2021-12-22,89200,91700,88900,90700,2400,959609
315,2021-12-23,91700,92900,89300,89700,1000,789822
316,2021-12-24,90500,92300,89800,90700,1000,698701
317,2021-12-27,91000,92700,89300,92200,1500,864656
318,2021-12-28,92200,94600,91300,93100,900,1316288
319,2021-12-29,93500,94700,89200,89600,3500,1570021
320,2021-12-30,90200,91300,89200,91000,1400,758703
321,2022-01-03,91700,96200,91500,93000,2000,1775041
322,2022-01-04,93700,93900,90100,90300,2700,887824
323,2022-01-05,89700,89800,86000,86400,3900,1223206
324,2022-01-06,82500,82700,74000,74100,12300,4080196
325,2022-01-07,74600,76300,74000,74300,200,1567341
326,2022-01-10,73000,76000,72900,74200,100,1147844
327,2022-01-11,73600,75300,71600,72700,1500,1130298
328,2022-01-12,73500,75200,72900,74400,1700,820833
329,2022-01-13,74700,75000,70700,71100,3300,1103603
330,2022-01-14,68900,71400,68300,70800,300,837413
331,2022-01-17,69800,71300,69200,69800,1000,484310
332,2022-01-18,69800,71400,68400,68900,900,516578
333,2022-01-19,67300,69100,66400,68000,900,877505
334,2022-01-20,68400,71700,67700,71400,3400,784814
335,2022-01-21,70600,72900,69800,71800,400,841905
336,2022-01-24,71600,71800,68300,69700,2100,784006
337,2022-01-25,70300,71500,68800,69100,600,910576
338,2022-01-26,69300,72000,69200,70500,1400,861832
339,2022-01-27,71000,71000,65300,65700,4800,1219475
340,2022-01-28,66100,66700,63900,65700,0,865015
341,2022-02-03,66200,68400,65800,66300,600,809350
342,2022-02-04,66100,75200,66100,73700,7400,2888619
343,2022-02-07,75000,75100,72200,73000,700,1364566
344,2022-02-08,74000,78800,73500,77200,4200,2654176
345,2022-02-09,77900,78500,73500,74300,2900,2357851
346,2022-02-10,74000,74200,69100,69900,4400,2094214
347,2022-02-11,68700,72400,68000,70800,900,1368707
348,2022-02-14,69300,70500,68500,69500,1300,874134
349,2022-02-15,69700,71900,68600,68700,800,786561
350,2022-02-16,71100,71900,69900,71700,3000,830498
351,2022-02-17,71500,72500,68200,70300,1400,989879
352,2022-02-18,68600,71800,68600,70800,500,577259
353,2022-02-21,69500,71800,69400,71700,900,596785
354,2022-02-22,70400,71200,69700,70200,1500,561959
355,2022-02-23,71000,72200,70600,72100,1900,708609
356,2022-02-24,71400,71900,69000,69000,3100,797713
357,2022-02-25,70900,73900,70800,72500,3500,1250082
358,2022-02-28,72500,73600,71800,73500,1000,703332
359,2022-03-02,73500,76000,73400,75500,2000,990712
